ingredients,label,calories,protein,carbs,fiber,fat,sugar
"lentils, quinoa, broccoli, chia seeds",Weight Loss,183,22,18,10,7,2
"low fat yogurt, quinoa, flax seeds, spinach powder",Weight Loss,206,23,12,9,7,2
"apple, quinoa, tofu, berries, low fat yogurt",Weight Loss,170,17,15,7,4,3
"tomato, nuts, olive oil, rice, milk",Weight Gain,307,9,44,2,11,4
"ice cream, salt, milk solids, potato, yeast",Weight Gain,356,7,47,4,26,18
"berries, quinoa, whey isolate, flax seeds, pea protein, apple",Weight Loss,161,17,14,6,2,3
"tofu, lentils, oats, rice",Weight Loss,209,19,12,10,6,3
"vegetable oil, palm oil, salt, chocolate, refined flour, mayonnaise",Weight Gain,343,5,67,4,17,39
"palm oil, salt, butter, vegetable oil, sugar, corn syrup",Weight Gain,512,8,63,1,29,17
"corn syrup, refined flour, potato, butter, milk solids",Weight Gain,594,8,51,3,23,11
"whey isolate, chia seeds, lentils, low fat yogurt",Weight Loss,236,25,13,6,7,2
"lentils, chia seeds, almond, olive oil",Weight Loss,146,8,15,8,3,4
"vegetable oil, sugar, corn syrup, butter",Weight Gain,361,7,64,1,27,35
"yeast, salt, cheese powder, chocolate, milk solids, potato",Weight Gain,409,10,54,2,16,19
"sugar, yeast, mayonnaise, olive oil",Weight Gain,511,9,67,3,22,12
"cream, yeast, potato, cheese powder",Weight Gain,461,9,46,1,30,22
"green tea extract, tofu, berries, low fat yogurt, olive oil, chia seeds",Weight Loss,120,14,5,3,4,5
"lentils, apple, brown rice, oats, egg",Weight Loss,103,25,15,4,8,4
"chia seeds, brown rice, whey isolate",Weight Loss,162,20,8,4,7,1
"vegetable oil, milk solids, potato, ice cream, butter",Weight Gain,489,8,57,3,25,21
"vegetable oil, cream, palm oil, milk solids, butter, mayonnaise",Weight Gain,485,3,62,5,26,10
"yeast, chocolate, sugar",Weight Gain,510,3,70,5,26,40
"low fat yogurt, cucumber, green tea extract, whey isolate",Weight Loss,147,23,27,5,5,2
"chia seeds, pea protein, cucumber, tofu, olive oil, spinach powder",Weight Loss,219,10,10,9,4,5
"yeast, ice cream, corn syrup",Weight Gain,388,9,54,1,24,10
"sugar, vegetable oil, corn syrup, cream",Weight Gain,498,4,42,1,22,29
"refined flour, potato, salt, cheese powder, butter",Weight Gain,545,7,55,2,15,29
"lentils, oats, quinoa, whey isolate, pea protein",Weight Loss,101,25,10,5,6,4
"vegetable oil, chocolate, palm oil, yeast, sugar",Weight Gain,323,8,68,4,27,27
"tofu, olive oil, oats, flax seeds",Weight Loss,165,14,14,7,3,3
"chia seeds, almond, berries",Weight Loss,163,12,18,4,3,0
"sugar, salt, yeast, chocolate",Weight Gain,492,4,41,1,21,15
"palm oil, yeast, mayonnaise, cheese powder, refined flour",Weight Gain,330,7,47,4,25,26
"refined flour, vegetable oil, sugar, milk solids, corn syrup",Weight Gain,564,10,68,1,23,25
